TEST: We sould like to test the performance of solvePnP using different poses. We think that solvePnP requires more
data set to better optimize the camera to board coordinate. Therefore, we collected 5, 20 and 50 different poses. Recorded the camera to tool on camera poses. Check for the error. To calculate the error, we compare the camera to board transformation from solvePnP (G_cb) and inverse computation(G_cb =G_ct2*G_t2t1*G_t1b)



----------------------02/26/2017: Collect = 5-------------------------------------
[ INFO] [1488136433.314459833]: Left camera pose: [0.9929249435826991, -0.1129523349235548, -0.0366309492998856, -0.02161998810608717;
 0.1150448008550619, 0.9914736553225166, 0.06119382810076978, -0.05762773806270854;
 0.02940663543339876, -0.06497507858190343, 0.997453502152237, 0.2814850920988778;
 0, 0, 0, 1]
[ INFO] [1488136433.314481209]: Right camera pose: [0.9934461585575086, -0.1130544452332356, -0.01683515548887739, -0.02634117285296013;
 0.1142286354919683, 0.9872308301723498, 0.1110275046592328, -0.04326014092616075;
 0.004068031584484928, -0.1122229048377303, 0.9936747308595552, 0.281474645130794;
 0, 0, 0, 1]
[ INFO] [1488136433.314525401]: LEFT G_CM_l: [0.1607793043354856, -0.9851130261966847, -0.06084686446323454, 0.08109460651262057;
 0.9858146006241727, 0.1632905939146688, -0.03880406080811315, 0.02128999322747714;
 0.04816210640744724, -0.05374483748793639, 0.9973925525838829, -0.16771031313948;
 0, 0, 0, 1]
[ INFO] [1488136433.314544347]: RIGHT G_CM_r: [0.1628533214981342, -0.9857911932662337, -0.04116453516998069, 0.06756622280552611;
 0.9866406817366122, 0.162525806770412, 0.01120389556992696, 0.01289623931149385;
 -0.00435440229427872, -0.04243919665076133, 0.99908956243587, -0.1730390184109882;
 0, 0, 0, 1]
[ INFO] [1488136433.314567190]: THE solvePnpCamBoard is : [0.9929249435826991, -0.1129523349235548, -0.0366309492998856, -0.02161998810608717;
 0.1150448008550619, 0.9914736553225166, 0.06119382810076978, -0.05762773806270854;
 0.02940663543339876, -0.06497507858190343, 0.997453502152237, 0.2814850920988778;
 0, 0, 0, 1]
[ INFO] [1488136433.314599764]: THE G_CB is : [0.9158392555807011, -0.401213969484066, 0.01630363849655126, -0.03849248240292293;
 0.3997506039852363, 0.9071603151628971, -0.131375862345369, -0.05653529452090272;
 0.0379198173891442, 0.1268365613078081, 0.9911985543597125, 0.2574004475506304;
 0, 0, 0, 1]
[ INFO] [1488136433.314625207]: THE diffMat is : [0.9540804780802911, -0.2914328540657186, 0.06926278161605069, -0.05415633045376236;
 0.2992688927143556, 0.9373753903283032, -0.1782288064830772, 0.05412247084793421;
 -0.0129834972024798, 0.1907728208576052, 0.9815483480819601, -0.008177676513948406;
 0, 0, 0, 1]


 ---------------------------Experiment for 5---------------------------------
Left camera pose: [0.9908502916441696, -0.0917438113255601, 0.09898875002809163, -0.0715337437717239;
 0.0841130358422164, 0.9933440375318942, 0.0786932036534345, -0.0505753979601786;
 -0.1055494990517245, -0.06964693951133051, 0.9919720797818027, 0.284745328778729;
 0, 0, 0, 1]
[ INFO] [1488138414.611640775]: Right camera pose: [0.9945828079692346, -0.08401457209636179, 0.0612093928045189, -0.07670057231406692;
 0.07728537295446872, 0.9914588455507783, 0.105053932370029, -0.0361102019764516;
